old_path,new_path,entity_type,mapping_reason,status,batch_id,reference_update_status,collision_status,notes
reports/港股召回池/海尔智家/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/海尔智家/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/海底捞,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/海底捞/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/海底捞/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/海底捞/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/海底捞/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/海底捞/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/港交所,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/港交所/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/港交所/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/港交所/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/港交所/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/港交所/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/港股100优质公司召回池-20260516.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/港铁公司,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/港铁公司/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/港铁公司/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/港铁公司/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/港铁公司/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/港铁公司/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/理想汽车-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/理想汽车-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/理想汽车-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/理想汽车-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/理想汽车-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/理想汽车-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/申洲国际,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/申洲国际/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/申洲国际/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/申洲国际/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/申洲国际/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/申洲国际/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/电能实业-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/电能实业-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/电能实业-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/电能实业-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/电能实业-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/电能实业-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/百威亚太,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/百威亚太/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/百威亚太/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/百威亚太/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/百威亚太/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/百威亚太/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/百度集团,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/百度集团/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/百度集团/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/百度集团/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/百度集团/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/百度集团/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/百济神州-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/百济神州-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/百济神州-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/百济神州-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/百济神州-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/百济神州-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/石药集团,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/石药集团/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/石药集团/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/石药集团/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/石药集团/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/石药集团/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/紫金矿业,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/紫金矿业/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/紫金矿业/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/紫金矿业/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/紫金矿业/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/紫金矿业/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/网易,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/网易/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/网易/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/网易/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/网易/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/网易/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/美的集团,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/美的集团/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/美的集团/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/美的集团/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/美的集团/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/美的集团/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/翰森制药,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/翰森制药/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/翰森制药/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/翰森制药/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/翰森制药/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/翰森制药/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/老铺黄金,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/老铺黄金/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/老铺黄金/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/老铺黄金/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/老铺黄金/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/老铺黄金/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/联想集团,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/联想集团/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/联想集团/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/联想集团/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/联想集团/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/联想集团/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/腾讯音乐,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/腾讯音乐/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/腾讯音乐/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/腾讯音乐/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/腾讯音乐/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
